"","Date.time","Temperature","Precipitation","Relative.Humidity","Cloud.Cover"
"1695",2019-08-22,65.4,0,61.55,31.1
"1696",2019-08-23,64.8,0,55.49,57.7
"1697",2019-08-24,63,0,69.75,33.1
"1698",2019-08-25,64.3,0,71.84,64
"1699",2019-08-26,65.8,0.34,89.89,89.7
"1700",2019-08-27,68.1,0,66.55,33.5
"1701",2019-08-28,64.6,0,58.99,28.4
"1702",2019-08-29,67.7,0,64.59,20.8
"1703",2019-08-30,61.9,0,65.96,45.6
"1704",2019-08-31,59.9,0,71.84,42.9
"1705",2019-09-01,65.2,0,73.88,54.5
"1706",2019-09-02,70.9,0.16,77.41,63.4
"1707",2019-09-03,72,0.28,75.85,54.3
"1708",2019-09-04,60.6,0,72.3,65.5
"1709",2019-09-05,62.2,0,73.63,47.4
"1710",2019-09-06,66.4,0,72.93,64.9
"1711",2019-09-07,61.6,0,75.9,45.4
"1712",2019-09-08,59.3,0.02,79.56,75.9
"1713",2019-09-09,63.2,0.05,86.06,90
"1714",2019-09-10,72.1,1.18,82.37,60.1
"1715",2019-09-11,72.5,0.26,84.5,64.7
"1716",2019-09-12,65.8,1.16,91.19,97.6
"1717",2019-09-13,65.9,0.43,77.23,72
"1718",2019-09-14,64.9,0,72.2,32.7
"1719",2019-09-15,69.3,0.02,84.5,72.3
"1720",2019-09-16,69,0,80.36,51
"1721",2019-09-17,68.8,0,79.2,32.9
"1722",2019-09-18,71.4,0,74.69,40.2
"1723",2019-09-19,69.9,0.11,82.17,47.6
"1724",2019-09-20,71.3,0.01,82.85,64.4
"1725",2019-09-21,73,0.04,85.52,68.4
"1726",2019-09-22,69.2,1.63,89.2,74
"1727",2019-09-23,62.5,0.01,73.14,20.3
"1728",2019-09-24,68,0,65.05,42.2
"1729",2019-09-25,67.7,0,61.38,69.1
"1730",2019-09-26,60.2,0,58.76,29.7
"1731",2019-09-27,62.7,0.3,75.26,82.4
"1732",2019-09-28,58.5,0,78.46,72.3
"1733",2019-09-29,57.3,0.85,91.83,97.2
"1734",2019-09-30,73.2,0.01,81.52,55.6
"1735",2019-10-01,72.3,2.19,87.22,63.1
"1736",2019-10-02,55.7,0.93,90.52,97.3
"1737",2019-10-03,54.5,0.04,79.18,86.2
"1738",2019-10-04,49.2,0,75.67,72.6
"1739",2019-10-05,52.2,0.47,85.23,75.2
"1740",2019-10-06,56,0,65.61,33.6
"1741",2019-10-07,55.1,0,61.6,10.7
"1742",2019-10-08,54.7,0,65.39,4.3
"1743",2019-10-09,57.8,0,61.66,33.8
"1744",2019-10-10,61,0.08,77.64,56
"1745",2019-10-11,49.6,0.39,77.32,86.7
"1746",2019-10-12,39,0.01,63.19,58
"1747",2019-10-13,38.9,0.03,74.35,81.2
"1748",2019-10-14,41,0,69.67,28
"1749",2019-10-15,48.7,0.02,70.45,64
"1750",2019-10-16,46.3,0,65.31,89
"1751",2019-10-17,44.6,0,74.2,62.2
"1752",2019-10-18,47.3,0,70.7,47.9
"1753",2019-10-19,53.3,0.03,71.28,51.5
"1754",2019-10-20,53.2,0,78.13,69.8
"1755",2019-10-21,54.5,0.29,73.83,68
"1756",2019-10-22,46.8,0.03,70.68,86.7
"1757",2019-10-23,45.1,0.13,61.15,47.2
"1758",2019-10-24,40,0,78.17,55.8
"1759",2019-10-25,37.1,0,70.53,14.3
"1760",2019-10-26,40.2,0.15,75.63,48.7
"1761",2019-10-27,45.6,0.3,74.51,20.8
"1762",2019-10-28,41.5,0,71.64,68.6
"1763",2019-10-29,32.8,0.27,80.68,45.3
"1764",2019-10-30,30.5,0.06,77.18,65.7
"1765",2019-10-31,27.8,0.25,81.41,57.7
"1766",2019-11-01,30.7,0.06,75.3,60.6
"1767",2019-11-02,36.1,0,76.39,75.4
"1768",2019-11-03,37.2,0.09,75.28,60.6
"1769",2019-11-04,40.9,0.12,78.13,71.4
"1770",2019-11-05,31.8,0,61.95,46.1
"1771",2019-11-06,29.2,0.3,85.22,81.6
"1772",2019-11-07,19.1,0,62.13,5.7
"1773",2019-11-08,19.9,0,65.69,43.2
"1774",2019-11-09,35.4,0.01,62.85,77.3
"1775",2019-11-10,34.5,0.01,78.81,91.6
"1776",2019-11-11,19,0.17,69.34,66.4
"1777",2019-11-12,11,0,57.58,16.4
"1778",2019-11-13,18.8,0.01,68.53,74.7
"1779",2019-11-14,24.4,0,76.97,62.5
"1780",2019-11-15,30,0,73.87,55.4
"1781",2019-11-16,31.7,0,79.09,33.1
"1782",2019-11-17,33.3,0.12,85.15,61.1
"1783",2019-11-18,33.9,0,88.8,93.4
"1784",2019-11-19,34.7,0,89.73,98.7
"1785",2019-11-20,40.4,0,89.15,81.5
"1786",2019-11-21,43.3,0.55,83.7,92.8
"1787",2019-11-22,28.4,0,69.59,50.1
"1788",2019-11-23,32.7,0,68.83,21.2
"1789",2019-11-24,38.7,0,74.6,46.1
"1790",2019-11-25,39.5,0,74.92,40.8
"1791",2019-11-26,37,0.08,82.02,70.1
"1792",2019-11-27,36.7,0.71,81.95,55
"1793",2019-11-28,31.4,0,77.45,96.9
"1794",2019-11-29,33.2,0,87.36,90.1
"1795",2019-11-30,35.7,0.33,92.14,98.7
"1796",2019-12-01,33.1,0.06,89.96,95.3
"1797",2019-12-02,29.3,0,77.49,34.1
"1798",2019-12-03,33.5,0,75.18,29.4
"1799",2019-12-04,34.3,0,69.75,18
"1800",2019-12-05,33.6,0,79.85,42.8
"1801",2019-12-06,32.1,0,67.24,64.2
"1802",2019-12-07,32.2,0,71.77,62.8
"1803",2019-12-08,36.1,0,78.04,52
"1804",2019-12-09,33.5,0.04,88.71,97.4
"1805",2019-12-10,14.6,0,65.31,52.6
"1806",2019-12-11,13.1,0,58.92,30.4
"1807",2019-12-12,29.5,0,70.14,76.5
"1808",2019-12-13,29.7,0,90.29,83.2
"1809",2019-12-14,25.3,0,81.04,88.6
"1810",2019-12-15,17,0,65.12,48
"1811",2019-12-16,22.9,0.01,75.55,82.5
"1812",2019-12-17,23,0,77.15,85.2
"1813",2019-12-18,11.6,0,51.6,46.9
"1814",2019-12-19,24,0,68.4,33
"1815",2019-12-20,31.3,0,78.46,43.3
"1816",2019-12-21,36.9,0,69.89,19.9
"1817",2019-12-22,41.9,0,69.86,17
"1818",2019-12-23,38.4,0,78.86,54
"1819",2019-12-24,37.6,0,85.68,84.2
"1820",2019-12-25,41.9,0,83.27,39.3
"1821",2019-12-26,41.4,0,81.57,64.2
"1822",2019-12-27,31.3,0,77.18,74.9
"1823",2019-12-28,32.8,0.47,88.73,75.5
"1824",2019-12-29,49.6,0.56,86.49,80.9
"1825",2019-12-30,31.6,0.27,84.52,89.4
"1826",2019-12-31,24.4,0.07,76.1,62.9
"1827",2020-01-01,28.7,0,73.94,45.4
"1828",2020-01-02,39.7,0,73.58,59.8
"1829",2020-01-03,33.1,0,74.36,100
"1830",2020-01-04,28.9,0,73.66,68.4
"1831",2020-01-05,31,0,75.61,73.1
"1832",2020-01-06,33,0,58.77,39.7
"1833",2020-01-07,31.8,0,63.26,48.2
"1834",2020-01-08,14.4,0,55.23,36.6
"1835",2020-01-09,36.8,0.01,69.5,66
"1836",2020-01-10,31.4,0.33,81.96,50.1
"1837",2020-01-11,23.2,0.15,76.24,88.6
"1838",2020-01-12,21.4,0.14,76.94,91.1
"1839",2020-01-13,28.1,0.04,84.36,98
"1840",2020-01-14,33.1,0,83.05,98.6
"1841",2020-01-15,26.9,0.02,83.61,76.3
"1842",2020-01-16,10.2,0,63.5,25.1
"1843",2020-01-17,16,0.24,77.1,54.8
"1844",2020-01-18,22.7,0.14,83.52,89.5
"1845",2020-01-19,9.7,0,70.92,61.2
"1846",2020-01-20,15.9,0,76.07,57.1
"1847",2020-01-21,14.4,0,76.81,27.7
"1848",2020-01-22,26.9,0,75.82,65.3
"1849",2020-01-23,30.7,0.1,89.67,89.5
"1850",2020-01-24,33.5,0.22,93.48,98.9
"1851",2020-01-25,33.6,0.23,90,88.4
"1852",2020-01-26,30.5,0,86.48,98.5
"1853",2020-01-27,29.9,0,84.09,97
"1854",2020-01-28,27.2,0,77.83,100
"1855",2020-01-29,24.8,0,78.03,100
"1856",2020-01-30,27.6,0,77.4,92.5
"1857",2020-01-31,30.9,0.01,86.28,95.5
"1858",2020-02-01,34.5,0,80.47,91.8
"1859",2020-02-02,42.2,0,64.01,49
"1860",2020-02-03,32.9,0,78.29,48.5
"1861",2020-02-04,27.1,0,55.86,78.2
"1862",2020-02-05,21.2,0,63.3,75.1
"1863",2020-02-06,23.7,0,62.42,41.3
"1864",2020-02-07,24.7,0,64.53,61
"1865",2020-02-08,24.2,0,69.38,63.2
"1866",2020-02-09,25.6,0.35,84.24,75.5
"1867",2020-02-10,19.6,0,77.63,17.9
"1868",2020-02-11,23.5,0,71.22,33.9
"1869",2020-02-12,27.4,0.06,73.3,60.5
"1870",2020-02-13,9.2,0.05,63.06,44.9
"1871",2020-02-14,0.7,0,58.6,21.9
"1872",2020-02-15,23,0,68.53,50.2
"1873",2020-02-16,25.6,0,67.68,52.7
"1874",2020-02-17,30.3,0.41,81.75,95.1
"1875",2020-02-18,29,0.12,70.44,41.3
"1876",2020-02-19,11,0,55.98,22.1
"1877",2020-02-20,5.8,0,55.81,0
"1878",2020-02-21,21.6,0,54.88,13.9
"1879",2020-02-22,33.8,0,61.67,24
"1880",2020-02-23,39.6,0,61.4,21.1
"1881",2020-02-24,32.3,0,72.4,50
"1882",2020-02-25,31.5,0,69.35,57.8
"1883",2020-02-26,25.8,0,63.89,90.8
"1884",2020-02-27,23.3,0,54.28,62.4
"1885",2020-02-28,19.4,0,49.79,32.5
"1886",2020-02-29,23.4,0,49.85,12.8
"1887",2020-03-01,40.1,0,64.5,42.6
"1888",2020-03-02,35.1,0,71.02,31.8
"1889",2020-03-03,35.8,0.02,71.16,63.7
"1890",2020-03-04,36.6,0,59.04,31.9
"1891",2020-03-05,38.5,0,65.06,79.8
"1892",2020-03-06,31.9,0,57.27,41.1
"1893",2020-03-07,37.6,0,56.87,31.2
"1894",2020-03-08,50,0,46.14,35.3
"1895",2020-03-09,48.5,0.48,75.76,73
"1896",2020-03-10,38.9,0,67.44,58.1
"1897",2020-03-11,40,0.21,86.4,83.4
"1898",2020-03-12,42.6,0.05,85.51,73.8
"1899",2020-03-13,37.8,0,48.03,31.9
"1900",2020-03-14,32.2,0,61.14,58.3
"1901",2020-03-15,32.1,0,64.23,69
"1902",2020-03-16,34.3,0,74.94,79.3
"1903",2020-03-17,38.1,0,50.61,44.3
"1904",2020-03-18,36.5,0.36,84.41,90
"1905",2020-03-19,41.7,0.8,92.59,96.7
"1906",2020-03-20,34.7,0.62,71.85,91.2
"1907",2020-03-21,28.1,0,57.83,30.2
"1908",2020-03-22,31.2,0,68.07,80.6
"1909",2020-03-23,36.7,0,77.6,88.7
"1910",2020-03-24,41.9,0,76.55,83.9
"1911",2020-03-25,42.9,0.01,80.96,74.5
"1912",2020-03-26,43.1,0.04,87.62,94.7
"1913",2020-03-27,43.1,0.11,81.25,57.6
"1914",2020-03-28,44.3,0.56,91.85,99.2
"1915",2020-03-29,43.1,0.05,84.78,89.3
"1916",2020-03-30,46,0,61.04,74.1
"1917",2020-03-31,36.8,0,79.34,92.3
"1918",2020-04-01,42.9,0,70.56,77.3
"1919",2020-04-02,49.4,0,61.59,55.9
"1920",2020-04-03,52.2,0.02,64.7,88.8
"1921",2020-04-04,38.9,0.07,65.54,54.5
"1922",2020-04-05,41.4,0,64.21,33.8
"1923",2020-04-06,47.2,0.01,60.3,61.7
"1924",2020-04-07,59.4,0.03,79.57,77.9
"1925",2020-04-08,49.5,0.25,85.9,58.3
"1926",2020-04-09,39.3,0,51.8,40.4
"1927",2020-04-10,39.2,0,49.62,47.6
"1928",2020-04-11,48.1,0.02,57.17,72.4
"1929",2020-04-12,46.5,0.4,88.96,93.5
"1930",2020-04-13,34.4,0.06,60.69,74.2
"1931",2020-04-14,29.8,0,58.25,40.9
"1932",2020-04-15,29.8,0,53.08,69.1
"1933",2020-04-16,34.4,0,44.48,27.3
"1934",2020-04-17,40.3,0,48.75,73.3
"1935",2020-04-18,47.6,0,52.19,20.5
"1936",2020-04-19,50.4,0,42.64,19.5
"1937",2020-04-20,47.3,0.01,55.49,39.4
"1938",2020-04-21,40.6,0,33.91,15.7
"1939",2020-04-22,45.5,0.37,59.04,77.4
"1940",2020-04-23,43.6,0,82.54,99.5
"1941",2020-04-24,44.7,0.04,76.23,87.9
"1942",2020-04-25,47.5,0,66.12,56.5
"1943",2020-04-26,52.6,0,44.45,22.3
"1944",2020-04-27,52.2,0.33,63.06,59.7
"1945",2020-04-28,54.6,0.1,85.29,72.9
"1946",2020-04-29,49.5,0.34,84.67,96
"1947",2020-04-30,54.5,0,48.23,16.7
"1948",2020-05-01,55,0,53.24,41.2
"1949",2020-05-02,64.9,0,46.8,55.3
"1950",2020-05-03,61.5,0,35.69,22.9
"1951",2020-05-04,45.7,0,61.08,51.5
"1952",2020-05-05,45.5,0,55.77,75.2
"1953",2020-05-06,51,0,51.57,47.7
"1954",2020-05-07,53.9,0,35.45,36.6
"1955",2020-05-08,39.4,0,43.89,21
"1956",2020-05-09,45.5,0,38.07,29.3
"1957",2020-05-10,43.6,0.35,77.02,79.7
"1958",2020-05-11,43.8,0,57.62,59.2
"1959",2020-05-12,47.2,0,46.03,4.4
"1960",2020-05-13,51.7,0.15,49.39,47.6
"1961",2020-05-14,58.2,0.54,90.27,89.4
"1962",2020-05-15,62.8,0.05,69.12,53.1
"1963",2020-05-16,58.1,0,67.51,46.4
"1964",2020-05-17,52.9,1.97,90.93,98.4
"1965",2020-05-18,51.8,0.05,95.28,99
"1966",2020-05-19,54.3,0,88.54,98.7
"1967",2020-05-20,60.7,0,69.36,20.6
"1968",2020-05-21,61.1,0,71.04,85.7
"1969",2020-05-22,61.6,0.01,81.7,77.5
"1970",2020-05-23,62.7,0.76,86.45,64.7
"1971",2020-05-24,70,0,80.88,73.9
"1972",2020-05-25,74.2,0.01,75.95,39.4
"1973",2020-05-26,76.1,0.13,68.12,49.4
"1974",2020-05-27,76.7,0,68.69,47.2
"1975",2020-05-28,67.7,1.43,91.08,79.6
"1976",2020-05-29,60.7,0,68.96,40
"1977",2020-05-30,59.2,0,62.26,29.5
"1978",2020-05-31,57.5,0,56.36,25
"1979",2020-06-01,66.2,0,60.52,50.3
"1980",2020-06-02,77.5,0.42,65.71,26.6
"1981",2020-06-03,73.8,0.27,70.32,48.1
"1982",2020-06-04,75.2,0,61.79,29.8
"1983",2020-06-05,75.5,0,63.68,40.1
"1984",2020-06-06,68.6,0,53.71,40.8
"1985",2020-06-07,67.3,0,58.77,47.9
"1986",2020-06-08,76.7,0,47.08,22.5
"1987",2020-06-09,74.6,0.65,68.03,51.1
"1988",2020-06-10,68.5,1.31,82.09,71.6
"1989",2020-06-11,67,0,56.63,22.8
"1990",2020-06-12,65.3,0,64.53,29.2
"1991",2020-06-13,57.3,0,52.29,23.8
"1992",2020-06-14,59.3,0,49.88,16.2
"1993",2020-06-15,63.7,0,50.5,41
"1994",2020-06-16,68,0,53.75,6.9
"1995",2020-06-17,73.2,0,57.05,16.5
"1996",2020-06-18,74.6,0,53.71,23.9
"1997",2020-06-19,75.2,0,63.42,38.8
"1998",2020-06-20,72.9,0.14,85.83,66.3
"1999",2020-06-21,72.8,0.03,70.36,40.8
"2000",2020-06-22,67.2,0.67,88.4,72.4
"2001",2020-06-23,63.8,0.43,78.69,59.4
"2002",2020-06-24,64.8,0.05,75.55,60.2
"2003",2020-06-25,69,0.19,67.35,27.9
"2004",2020-06-26,70.4,0.97,84.87,47.9
"2005",2020-06-27,75.5,0.01,74.46,36.5
"2006",2020-06-28,75.4,0.07,76.54,56.7
"2007",2020-06-29,74.2,0.25,78.48,48
"2008",2020-06-30,77.9,0.11,75.79,36.8
"2009",2020-07-01,77.6,0.03,67.95,40.2
"2010",2020-07-02,75.7,0.01,69.29,43.2
"2011",2020-07-03,78.3,0,70.88,37.3
"2012",2020-07-04,78.5,0,68.62,25.2
"2013",2020-07-05,79,0,68.9,32
"2014",2020-07-06,80.9,0,68.72,30.4
"2015",2020-07-07,77.9,1.93,75.63,48.4
"2016",2020-07-08,78.6,0,76.41,40.9
"2017",2020-07-09,77.5,1.36,78.76,51.6
"2018",2020-07-10,74.2,0.48,74.45,56.7
"2019",2020-07-11,74.2,0,73.78,36.1
"2020",2020-07-12,72.4,0,70.38,34.6
"2021",2020-07-13,72.5,0,70.46,37.3
"2022",2020-07-14,76.1,0.08,68.85,49.4
"2023",2020-07-15,70.5,1.31,92.93,85.4
"2024",2020-07-16,72.5,0,74.78,59.1
"2025",2020-07-17,77.5,0,71.02,29.4
"2026",2020-07-18,80.4,0.09,79.36,45.9
"2027",2020-07-19,80.1,0,63.2,47.8
"2028",2020-07-20,72.5,0,68.93,42.4
"2029",2020-07-21,71.7,0,78.9,59.1
"2030",2020-07-22,73.1,0,72.57,56.6
"2031",2020-07-23,68,0,78.2,48.9
"2032",2020-07-24,73.9,0,70.06,24.9
"2033",2020-07-25,79.9,0,71.58,40.5
"2034",2020-07-26,81.3,0.84,79.18,40.6
"2035",2020-07-27,75.2,0,71.61,29.2
"2036",2020-07-28,74.9,0,65.27,53.8
"2037",2020-07-29,76,0,67.25,42.3
"2038",2020-07-30,72.3,0,74.96,47.4
"2039",2020-07-31,69.3,0,72.53,49.7
"2040",2020-08-01,68.7,0,75.68,34.7
"2041",2020-08-02,67.6,0.31,83.43,49.7
"2042",2020-08-03,60.6,0.03,78.69,90.9
"2043",2020-08-04,61.4,0,70.46,26.9
"2044",2020-08-05,64.8,0,71.47,48.5
"2045",2020-08-06,66.6,0,70.67,26.9
"2046",2020-08-07,70.9,0,67.42,30.5
"2047",2020-08-08,77.5,0,66.57,32.5
"2048",2020-08-09,75.3,0.42,83.82,43.1
"2049",2020-08-10,74.3,0.12,90.68,70.7
"2050",2020-08-11,69.6,0,71,17.9
"2051",2020-08-12,69.8,0,68.28,19.7
"2052",2020-08-13,71.2,0,70.44,27
"2053",2020-08-14,73.3,0,67.78,10
"2054",2020-08-15,69,0.1,78.63,48.4
"2055",2020-08-16,69.4,0,70.96,19.3
"2056",2020-08-17,69.8,0.01,67.87,43.5
"2057",2020-08-18,66.6,0,64.78,25.2
"2058",2020-08-19,67.8,0,68.33,9.7
"2059",2020-08-20,72.9,0,60.86,38.2
"2060",2020-08-21,73.2,0,65.17,23.8
"2061",2020-08-22,74.7,0,68.41,45.7
"2062",2020-08-23,76.9,0,72.39,33.7
"2063",2020-08-24,78.5,0,77.26,28.1
"2064",2020-08-25,77.5,0.37,69.73,43.1
"2065",2020-08-26,81.7,0,65.08,5.3
"2066",2020-08-27,80,0.48,69.49,37.7
"2067",2020-08-28,74.6,0.02,80.71,48.7
"2068",2020-08-29,69.2,0,65.52,31.7
"2069",2020-08-30,63.8,0,68.37,27.1
"2070",2020-08-31,65.3,0.01,85.1,38.2
"2071",2020-09-01,61.1,0.13,78.2,53.8
"2072",2020-09-02,69.2,0.07,70.86,28.8
"2073",2020-09-03,67.6,0,59,18.5
"2074",2020-09-04,62.4,0,61.65,23.2
"2075",2020-09-05,64.5,0,66.2,28.4
"2076",2020-09-06,68,0.38,81.34,66.3
"2077",2020-09-07,62.2,0.01,67.27,53
"2078",2020-09-08,52.1,0.49,89.04,88.2
"2079",2020-09-09,49.1,0.48,96.46,98.2
"2080",2020-09-10,49.9,0.29,96.6,97.3
"2081",2020-09-11,55.5,0.98,91.98,92.8
"2082",2020-09-12,63.1,0.11,95.73,83.8
"2083",2020-09-13,61.1,0,87.32,55.8
"2084",2020-09-14,60.5,0,85.82,58.7
"2085",2020-09-15,67.3,0,71.79,48
"2086",2020-09-16,66.5,0,75.98,49.8
"2087",2020-09-17,57.5,0,71.73,60.1
"2088",2020-09-18,51.9,0.01,69.29,43
"2089",2020-09-19,51.2,0,72.24,11.1
"2090",2020-09-20,56.7,0,62.42,25.4
"2091",2020-09-21,61.4,0,55.33,26
"2092",2020-09-22,65.7,0,68.43,18.3
"2093",2020-09-23,64.1,0,78.68,34.2
"2094",2020-09-24,65.1,0.05,82.2,52.5
"2095",2020-09-25,69,0,65.88,33.9
"2096",2020-09-26,69.4,0,77.5,44.4
"2097",2020-09-27,63.3,0.25,83.45,47.7
"2098",2020-09-28,53.2,0.02,86.32,63.8
"2099",2020-09-29,50.1,0,84.14,54
"2100",2020-09-30,52.4,0.01,74.73,54.7
"2101",2020-10-01,48.8,0.03,81.18,66.8
"2102",2020-10-02,43.9,0,70.7,64.5
"2103",2020-10-03,45.4,0.02,79.54,76.3
"2104",2020-10-04,41.4,0,79.38,30.8
"2105",2020-10-05,49.4,0,57.73,10.2
"2106",2020-10-06,61.1,0,53.92,27.2
"2107",2020-10-07,59.5,0,60.69,10.2
"2108",2020-10-08,51.8,0,70.34,7.5
"2109",2020-10-09,64.2,0,63.62,42.1
"2110",2020-10-10,64.1,0,62.26,0.1
"2111",2020-10-11,53.3,0,87.57,52.9
"2112",2020-10-12,57.2,0.2,80.17,46
"2113",2020-10-13,52.9,0,53.98,36.3
"2114",2020-10-14,55.3,0,55.84,60.8
"2115",2020-10-15,46.4,0,50.25,48.1
"2116",2020-10-16,41.3,0.02,60.9,45.9
"2117",2020-10-17,48.6,0,49.2,81.6
"2118",2020-10-18,42,0.09,69.33,81
"2119",2020-10-19,32.8,0,68.09,73.4
"2120",2020-10-20,37.9,0.11,81.93,86.9
"2121",2020-10-21,45.8,0.17,78.99,87.9
"2122",2020-10-22,43.3,0.95,97.42,100
"2123",2020-10-23,39.3,1.31,90.91,98.2
"2124",2020-10-24,36.2,0,67.7,95.9
"2125",2020-10-25,32.6,0.01,76.98,99.3
"2126",2020-10-26,31.6,0,75.61,91.9
"2127",2020-10-27,33.1,0,58.63,54
"2128",2020-10-28,39.6,0,54.76,35.2
"2129",2020-10-29,38.3,0,70.59,86.7
"2130",2020-10-30,33.6,0,61.04,33.6
"2131",2020-10-31,44,0,63.65,29
"2132",2020-11-01,35.2,0,47.85,45.3
"2133",2020-11-02,38.9,0,51.45,27.5
"2134",2020-11-03,50.1,0,56.45,0.9
"2135",2020-11-04,57.6,0,58.92,15.2
"2136",2020-11-05,55.8,0,65.59,20.8
"2137",2020-11-06,57.5,0,71.98,43
"2138",2020-11-07,60.7,0,65.73,17.3
"2139",2020-11-08,62.4,0,74.69,25.7
"2140",2020-11-09,66.8,0,74.61,49.6
"2141",2020-11-10,52.1,0.71,90.12,98.2
"2142",2020-11-11,37.1,0,66.48,39.1
"2143",2020-11-12,42,0,71.54,53.1
"2144",2020-11-13,30.5,0.01,64.82,45.1
"2145",2020-11-14,36.4,0.11,77.06,62.7
"2146",2020-11-15,39,0.17,79.87,95.5
"2147",2020-11-16,33.6,0,67.14,52.7
"2148",2020-11-17,32.4,0,54.25,38.4
"2149",2020-11-18,41.6,0,49.48,65.3
"2150",2020-11-19,52.9,0,54.18,52.3
"2151",2020-11-20,47.3,0,64.55,36.1
"2152",2020-11-21,31.3,0,78.06,30.1
"2153",2020-11-22,34,0,81.8,66.3
"2154",2020-11-23,34.9,0,74.15,47.3
"2155",2020-11-24,34.8,0.61,94.14,99.9
"2156",2020-11-25,37.4,0.11,99.25,95.6
"2157",2020-11-26,39.2,0,86.57,98.8
"2158",2020-11-27,35.2,0,72.62,54.4
"2159",2020-11-28,38.7,0,67.32,5.2
"2160",2020-11-29,38.7,0,68.91,56
"2161",2020-11-30,27.4,0,64.1,80.6
"2162",2020-12-01,23.7,0,74.41,0.2
"2163",2020-12-02,31.1,0,54.53,13.3
"2164",2020-12-03,34.3,0,70.23,65.3
"2165",2020-12-04,32.9,0,72.29,11.7
"2166",2020-12-05,27.2,0,84.16,48.8
"2167",2020-12-06,30.5,0,79.71,85
"2168",2020-12-07,31.6,0,77.33,100
"2169",2020-12-08,31.6,0,83.54,99.6
"2170",2020-12-09,37,0,77.52,19.9
"2171",2020-12-10,36.6,0,78.87,34.2
"2172",2020-12-11,34.2,0.26,90.08,73.7
"2173",2020-12-12,30.2,0.25,86.44,91.7
"2174",2020-12-13,20.1,0,87.06,65.7
"2175",2020-12-14,21.3,0,65.73,68.9
"2176",2020-12-15,15.1,0,72.99,67.1
"2177",2020-12-16,25.3,0,79.59,79.8
"2178",2020-12-17,25.6,0,77.83,84.7
"2179",2020-12-18,24.6,0,86.09,66.1
"2180",2020-12-19,34.2,0,89.57,100
"2181",2020-12-20,28.7,0,86.57,89.4
"2182",2020-12-21,34.5,0,78.92,89.9
"2183",2020-12-22,32.1,0,79.12,69.7
"2184",2020-12-23,38.8,0.03,68.12,68.3
"2185",2020-12-24,10.7,0,66.53,91.2
"2186",2020-12-25,12.9,0,64.84,43
"2187",2020-12-26,21.3,0,74.43,56.6
"2188",2020-12-27,28,0.14,85.97,72.7
"2189",2020-12-28,23.3,0,74.53,53.7
"2190",2020-12-29,18.1,0.37,85.83,58.3
"2191",2020-12-30,27.6,0.05,80.33,99.3
"2192",2020-12-31,20.2,0,82.26,100
"2193",2021-01-01,21.5,0.02,92.55,96.1
"2194",2021-01-02,22.1,0,93.71,97.8
"2195",2021-01-03,21.7,0,96.56,95.5
"2196",2021-01-04,23.3,0.03,96.59,100
"2197",2021-01-05,25.2,0,93.01,44.2
"2198",2021-01-06,23.6,0,94.3,91.1
"2199",2021-01-07,26.9,0,92.97,87.7
"2200",2021-01-08,27.4,0,78.97,100
"2201",2021-01-09,24.4,0,79.79,92.1
"2202",2021-01-10,21.6,0,86.99,100
"2203",2021-01-11,25.9,0,86.77,81.1
"2204",2021-01-12,28.1,0,86.94,38.7
"2205",2021-01-13,33.4,0,80.68,66.5
"2206",2021-01-14,31.9,0.19,90.84,75.3
"2207",2021-01-15,33.2,0.09,93.87,99.3
"2208",2021-01-16,33.4,0.04,89.42,100
"2209",2021-01-17,28.8,0.02,85.2,100
"2210",2021-01-18,25,0,76.88,94.1
"2211",2021-01-19,22.6,0.06,81.75,97.3
"2212",2021-01-20,17.9,0,74.43,61.5
"2213",2021-01-21,33.6,0,56.92,25.6
"2214",2021-01-22,11,0,57.52,0.9
"2215",2021-01-23,12.5,0.01,62.74,53.8
"2216",2021-01-24,22.7,0.12,86.56,76.3
"2217",2021-01-25,14.8,0,79.88,65.2
"2218",2021-01-26,19.5,0.09,84.28,74.6
"2219",2021-01-27,10.5,0,77.13,21.5
"2220",2021-01-28,6,0,71.85,49.3
"2221",2021-01-29,17.4,0,66.79,65.1
"2222",2021-01-30,29.6,0.22,76.59,79.3
"2223",2021-01-31,28.9,0.15,90.18,96.1
"2224",2021-02-01,22.8,0,81.35,35.4
"2225",2021-02-02,21.5,0,81.02,42
"2226",2021-02-03,16.8,0,79.77,44.9
"2227",2021-02-04,29,0.26,87.42,82
"2228",2021-02-05,9,0,72.12,77
"2229",2021-02-06,2.8,0,68.75,45.8
"2230",2021-02-07,-5.6,0,60.53,45.2
"2231",2021-02-08,-0.1,0.01,69.85,88
"2232",2021-02-09,-2.6,0,63.28,15.8
"2233",2021-02-10,0.6,0,66.03,51
"2234",2021-02-11,0.1,0.11,70.49,71.4
"2235",2021-02-12,1.7,0.04,65.93,80.5
"2236",2021-02-13,-3,0.13,66.52,67.9
"2237",2021-02-14,-6.3,0,49.06,71
"2238",2021-02-15,-3.1,0,53.58,70.1
"2239",2021-02-16,5.9,0.04,67.1,49.8
"2240",2021-02-17,2.8,0,70.55,44.1
"2241",2021-02-18,16.1,0,66.84,82.9
"2242",2021-02-19,12.4,0,69.86,67.9
"2243",2021-02-20,11.2,0,71.14,34.7
"2244",2021-02-21,24.8,0.2,79.72,73.7
"2245",2021-02-22,31.3,0,81.18,89.2
"2246",2021-02-23,39.2,0,69.88,52.3
